gene_id,60,40,20,10,5
HIST2H2BE,-2.794839174,-2.0352561401,-0.1946137219,-0.2016129495,-0.6023674049
HIST1H1B,-2.6848457016,-0.9681350121,0.1957990921,-0.0202223487,0.5593962947
LLGL2,-2.5331873077,0.0427282765,-0.1700085979,-0.1475355993,-0.0239309086
HIST1H2AB,-2.4468084882,-1.3249417164,-0.228459716,0.0470886749,-0.2187240449
GUCA1B,-2.4006601258,-1.2432988828,-0.2539862136,0.3031848303,0.430159956
GUCA1B,-2.3784317284,-0.9151385696,0.0029892919,-0.1709137463,0.4674564173
HIST1H1C,-2.3165553124,-0.9316178341,0.3020378159,0.3094631694,0.2027145648
PDAP1,-2.2190000685,-0.1866480357,-0.4714464903,0.9547055392,0.1287834891
PPA2,-2.1754709969,-0.528347345,-0.2027388873,0.2868687424,-0.4184565696
EIF4A1,-2.1232114473,-0.3308250314,-0.3093273636,0.2126064925,0.3095612338
HADH2,-2.0238393577,-0.8862192892,0.0632579507,-0.1650073209,0.966745263
ECHS1,-2.0225457273,-0.9291607094,0.0061107746,0.0303690355,0.4809443945
,-1.9990847902,-0.7178400853,-0.560675026,-0.5481689751,-0.2859940333
RPS5,-1.9783885254,-0.5608711322,0.4046367968,0.1489464143,0.632850694
SF3B5,-1.961881448,-0.4425204757,-0.3604567666,-0.5658115701,-0.347200687
RPS8,-1.9189581854,-0.9015675169,-0.0026685599,0.6376412063,0.0697116914
,-1.9175566224,0.5104340494,-0.4150485635,0.880830558,-0.6072532691
HMG1L1,-1.9099695049,-0.3194595448,0.1549943396,-0.0545668177,0.055278681
C1QBP,-1.8879069665,-0.461229306,-1.9064330761,0.3606062305,0.686488246
RPS25,-1.852376867,-0.4284455676,0.341369337,0.2518267541,0.4235652439
TUBB4Q,-1.8489943975,-0.9406549553,-0.8798601941,-0.7046310487,-0.708546979
TUFM,-1.8302526267,-1.2462377565,-0.0125864213,0.4681923222,0.3255589866
EFTUD2,-1.828541482,-0.5312976797,0.2613082989,0.1446224551,0.259838005
RPLP1,-1.8134381977,-1.5501437165,-1.217261594,-0.8995353388,-0.3821003874
EEF1D,-1.8063795405,-0.5313530262,0.8462744127,0.3598290374,0.8748774463
HSPD1,-1.7853505748,-0.2437222712,0.5867118807,-0.0601537941,-0.6808762398
KARS,-1.7825962975,-0.7987927226,-0.3784911363,0.4122637066,-0.5598062567
ANXA1,-1.7824298426,-0.9191136161,-0.0783697412,0.109754733,-0.0299040043
SH3BGRL3,-1.7320879645,-1.2083740167,-0.5767440403,-1.0227974879,-0.7475387976
EEF1B2,-1.7168398691,-0.844175535,-0.7298181236,-0.182123285,0.1779563908
SPARC,-1.6828947041,0.4187885814,-0.600231249,0.2281896654,0.2474309942
RPL17,-1.6594345505,0.0401252465,0.5531407281,0.534853033,0.261539008
RNASEH2A,-1.6565476357,-0.8049783048,-0.6070177783,1.1330929977,1.2197761951
,-1.649443208,-0.7008644632,0.3606962103,0.2727890535,0.1378438353
ECH1,-1.6491539633,-0.2668663468,-0.0125077436,0.3917121418,0.0028185281
SHMT2,-1.6427133818,-0.0460925552,0.7490154003,1.8275553128,-0.0689887239
MTHFD1,-1.639740785,-0.6231691802,0.6351438805,0.2225633518,0.3533531731
PSMA5,-1.6147797952,-0.617005326,-0.285542929,-0.0588616471,0.1020574475
RPS23,-1.6084055605,-0.6161373104,-0.2058456373,-0.0971655163,-0.3202990511
DLD,-1.6067346557,-0.7676462337,0.8966084289,0.1213186425,0.3628875447
GNB2L1,-1.5893797676,0.0516305777,0.3155029836,0.0888221639,0.0240216902
SERBP1,-1.5839438516,-0.8169573251,-0.0879864776,0.4488018184,0.1818581943
RUVBL1,-1.5769643663,-1.0169729839,0.3921634072,0.093102935,0.4145494061
MDH2,-1.5743193525,-0.7330926325,-0.0752594622,0.4218961899,0.0576009511
EEF1A2,-1.5720959113,-0.4783923595,-0.1686845761,0.2786592044,0.3336610741
PPA1,-1.5546835494,-0.3075629936,0.4893352871,0.3300360547,-0.0179037333
TRIM28,-1.5495640321,-1.7842595882,-0.1621879049,0.1067282581,-0.192323671
RBBP4,-1.5493781552,-1.1513746863,0.449746727,-0.0563704758,0.0015304028
SYNCRIP,-1.5472149699,-0.3613113119,0.1231450298,0.0755194553,-0.0870162715
ATP5A1,-1.5459861622,-0.2923679693,0.2310607241,0.0446153571,0.1746403343
RPS10,-1.5201414646,-0.454607346,-0.1618735527,-0.6709826868,0.8744679552
RARS,-1.5089700877,0.0778429269,-0.0125841423,0.691149268,0.2093697149
EEF1G,-1.5041600043,-0.3107757552,-0.0087873521,0.2232502969,0.640822907
TCEB1,-1.501093929,-0.0507391651,0.01436031,0.2658819934,0.1462796443
IMMT,-1.5000610565,-1.2603038198,-0.2348607212,0.2115122818,-0.1160505307
ATP5B,-1.4949867533,-0.5926140848,-0.0331039985,0.2398296044,0.0489676279
SOD1,-1.4932156572,0.7136994188,0.4876632947,-0.0461284214,-0.6265520265
TAGLN2,-1.4899206186,-0.095738994,0.1652534987,0.2653658589,0.148999336
RPL27A,-1.4867081062,-0.5022831782,-0.0262328011,0.3543327332,0.1354198228
HSPD1,-1.475414199,-0.4496342095,0.1858899745,0.2832620807,0.2706478659
NME1,-1.4670139875,-0.6610687257,0.2510432647,0.2967464197,0.2302122013
RPS4X,-1.4542873247,-0.2279774411,0.0978197242,0.3652139792,0.2431738716
FABP5,-1.453809323,-0.3919110211,0.4158499339,0.5335579888,0.4702842293
SSBP1,-1.450272694,-0.6845347669,-0.2887237946,0.3058885361,0.4995059705
ATP5O,-1.4502401511,-0.1048597181,-0.2341331958,-0.0745862769,0.2560104957
SNRPD3,-1.437313839,-0.6057666303,-0.2498773527,0.0233844152,-0.3426405583
PEBP1,-1.4361598205,-0.1027382844,-0.0312700925,0.0635044364,-0.0544232818
HSPD1,-1.4359849484,-0.167800635,1.2130672974,0.0725712228,0.1716437744
PABPC1,-1.433155374,-0.4338510247,0.1232627402,0.3557649553,0.3733123255
RPLP0,-1.432538755,-0.7866812127,0.1043971565,0.3193394595,0.351895638
CD180,-1.4275616116,0.5922833584,0.2502702763,-0.1373657921,0.6270916333
SF3A1,-1.4148116837,-0.5517625469,-0.1757663747,0.4406584233,-0.1760932688
SLC25A5,-1.4091165069,-0.4016252718,-0.2681361994,-0.0195711441,0.0672843726
FKBP1A,-1.4082342169,-0.5570027969,0.5999755428,-0.1297234479,0.8394706054
RPL23,-1.4017281232,-0.7932757761,0.1954620313,-0.2228468095,0.1760796127
ATIC,-1.3901995846,-0.4915808733,0.0211120903,0.2710973129,-0.1851771204
CDC2,-1.3874512685,-0.5335757344,0.3554678352,0.1028893739,0.0228007974
EEF1A1,-1.3764859375,-0.2695830819,0.2189468964,0.2682739289,0.207885567
ACTR2,-1.3739316241,-0.4207271506,0.1584058581,0.0225994594,-0.0392852149
ACTB,-1.3697069415,-0.3385375308,0.0430384199,0.0599484298,-0.0159277695
APEX1,-1.365117478,-0.375709318,0.110512506,0.8118042409,-0.5599098943
NME1,-1.3628600368,-0.6216369313,0.4805131178,0.174675224,0.0686955769
RPS21,-1.3595685125,-0.0940638852,0.0886794008,0.9262292448,-0.0224831203
IARS,-1.3532753431,-0.2255416049,-0.4607214419,0.1658979602,-0.0541104206
RPL5,-1.3469453655,-0.4589982418,0.46173193,0.3350108699,0.2363507592
ARMC9,-1.3430739347,-0.1245154162,0.4186634347,0.4057891143,0.6238804605
MATR3,-1.3363240955,0.0365297192,0.4430852514,-0.2110977253,0.388263307
TXNL2,-1.3334904033,-0.6914865898,0.5090035351,0.4942261002,0.4009411453
HNRPL,-1.3203411542,-0.1275938808,0.2590757919,-0.0517473495,0.2571540618
PRPS1,-1.3174302222,-0.0879287794,0.9502750678,-0.295284447,-1.1947884799
RPS3A,-1.3143274864,-0.7882023497,0.4019065227,0.381368984,0.4248918759
RPLP2,-1.3084240077,-0.6355275973,0.1557635781,0.2750804899,0.2722047059
RPL30,-1.3003045164,0.1770903221,0.2367647461,-0.2442494464,-0.1876147841
ACOX2,-1.299990298,-0.3622938241,0.0822055317,0.3559717435,0.0739751299
SNRP70,-1.29602962,-0.344519338,-0.3567346792,0.4292834367,0.841976917
HN1,-1.2929082526,-0.3618373289,0.0861096398,-0.4357178323,0.1695351989
C14orf166,-1.2905301463,-0.0519989407,-0.1436261566,-0.3373434908,-0.4514537552
CAND1,-1.2800837889,-0.5747761175,0.3784281158,0.5866962352,0.1740068473
RPS12,-1.2694995599,-0.4751355285,0.1975549013,0.1170056416,0.3531465041
PSMA7,-1.2600086847,-0.2033342137,-0.1091892614,0.3647541869,0.1895314083
PIGO,-1.255456445,-0.4663700736,0.2800494377,0.2748591585,0.674876885
PCBP2,-1.2492363625,-0.4071834016,-0.2443348284,0.3545095785,-0.1200441904
PAFAH1B1,-1.2442347736,-0.2566706673,0.545281278,0.4386241069,0.3007321212
RHOC,-1.2312027926,-0.5352993994,0.4814233725,0.6769584358,0.184575512
RAC2,-1.2253665499,-0.5740356133,0.1341192562,0.5050108293,0.3046184133
ACTA2,-1.2115872988,-0.5149652408,-0.1926063319,-0.1349249168,-0.3000674741
HSPD1,-1.2110718041,-0.2826266262,0.3373064523,0.0624186176,0.1698776099
NUDT21,-1.2093956174,-0.176579945,0.1157645596,-0.4083674828,0.0361768057
U2AF2,-1.206082079,-0.3234922142,-0.0639841827,0.1454206893,0.2003163217
RAN,-1.1975736522,-0.2717723996,0.269835853,0.1976122755,0.2767840433
RANGAP1,-1.1956031991,-0.7902553592,-0.0882357235,0.3066061932,0.702163129
HSP90B1,-1.1883300281,-0.3980953437,0.0681263316,-0.0976602674,0.1692935984
RPS17,-1.1847625702,-0.260187187,0.1426046489,0.4841844251,-0.1371659752
FH,-1.1836400628,-0.4919521106,0.0550679147,0.0959301077,-0.2593449569
LSM4,-1.1816514836,0.1489919157,-0.2298388012,0.2966061391,0.1829075475
,-1.172683435,-0.1342177963,-0.083126322,0.1742577556,0.1879925875
RBMXL1,-1.1686749605,-0.9681937897,0.3318499516,0.338123685,-0.0871013184
SRP9,-1.168153689,-0.4355252846,0.1708996936,-0.0584722306,0.1187550934
PSMA6,-1.1624775569,-0.3340688975,0.3857053725,0.0490912983,-0.0643154882
RBM14,-1.1558217827,-0.2547061366,0.6417573575,0.3542146279,0.9892576851
SCP2,-1.1483554802,-0.4797435927,0.3976404045,-0.1329276063,-0.1679273079
AHCY,-1.1442272333,-0.6118107347,-0.1813463093,0.9983533768,0.2155032919
DSTN,-1.1437701966,0.613053923,-0.071405981,-0.1372064701,0.0761763485
YWHAH,-1.1421813187,0.1678349846,0.200211666,0.2815175651,0.0430821309
NAP1L1,-1.1418382488,-0.2841825007,-0.506414263,0.5120968168,-0.0832385507
DDX1,-1.1415611275,-0.2317117241,-0.4292764017,0.1800695904,0.3141715144
UBE1,-1.1365312277,-0.7682858918,0.1051643104,0.5432400853,0.5108589169
PRPH,-1.136276757,-0.1957952261,0.2098584443,0.1022459489,-0.0270556342
CSNK2B,-1.1321758515,-0.4530388497,-0.2181329526,0.6547975887,-1.1422569492
RPS3,-1.1301424697,-0.3081845607,0.1044740377,0.210688174,0.0672595283
MCM4,-1.1299717005,0.0402672659,-0.0452667598,-0.1537336332,0.6150017974
UBE1,-1.1283743696,-0.3810968884,0.1154939945,0.0713315898,0.0983931609
,-1.1266713097,-0.4791747529,0.5607441435,-0.1741376958,0.864686439
SUPT16H,-1.1264575129,-0.3710526194,0.669712429,0.1868193351,0.5807184251
PDIA4,-1.1235863704,-0.3107137138,0.1854747108,0.2404968276,0.0184970308
,-1.1235541496,-0.9910988713,0.0317079459,-0.356227862,0.2585015121
PFDN2,-1.1214849784,-0.3371199244,0.7272639777,-0.0602240898,1.4744691433
CBX3,-1.1133713854,-0.2825086038,0.8867373506,-0.0155056258,0.2392261205
CSE1L,-1.1084071137,-0.4247684341,0.0364791527,0.5680631018,0.1471494882
CORO1A,-1.1076265039,-0.2501617874,-0.0305880301,-0.0317755362,0.0230804762
MCM3,-1.1073992926,0.1741949087,-0.1052643334,0.4478381028,0.4187632239
ANP32A,-1.1052366071,-0.0147534905,0.0278770884,-0.176350113,-0.1612652894
HNRPAB,-1.1044008523,-0.3522879189,0.4201588581,0.0982725206,0.4860091432
H2AFY,-1.1042794565,0.1920858342,0.1143057188,-0.1174486436,-0.1372422998
SET,-1.1028754109,-0.4550207969,-0.1132304422,0.3060073564,0.135735247
PARK7,-1.1010936805,-0.2754466098,0.4975529151,-0.5568335982,0.0761009472
FLNA,-1.1007341568,-0.3175766518,-0.0171110707,-0.421800086,-0.0456956428
HNRPA1,-1.0991342511,-2.0452119573,0.4717792063,0.1700782672,0.1527142114
HNRPR,-1.0960538567,-0.4134795925,0.3666849653,-0.278135475,0.0118995011
KIAA1967,-1.0950642923,-0.2281847762,0.239906231,-0.1889172956,0.228124833
CCT8,-1.0921748108,-0.2973263681,0.2266080633,0.1606088229,0.0980220408
GMPS,-1.0888341054,-0.0159377259,0.0379117494,0.5595100422,0.2889586706
NCL,-1.0858641637,-0.3899541283,0.0250804235,0.3046795126,0.4060065773
IMPDH2,-1.083198879,-0.2937086526,0.3921146516,0.0161916532,0.1512645259
HNRPU,-1.081402137,-0.2204832854,0.329187894,0.3133827902,0.1446323302
VDAC1,-1.0785574367,-0.0270781132,0.4510662736,0.6238054317,0.1427353514
LDHB,-1.0779322319,-0.1417748312,0.3550997182,0.2760777914,0.23017032
GABRE,-1.0759382938,-1.1278286157,-0.0708248882,0.0389312905,0.1100383885
CNN2,-1.0685479246,0.218763598,0.1796842568,-0.3952919227,0.2132487201
HSPH1,-1.0684152822,-0.086245139,0.3526933805,-0.216914563,-0.0388191337
HNRPM,-1.0661123136,-0.446582316,0.236254007,0.1705684033,0.1238628259
RPS6,-1.0626961888,-0.1902828105,0.0404908882,0.3158412641,0.1947571292
ALK,-1.0611202472,-0.4690001596,0.1494106282,0.146512063,0.221019389
PPIAL4,-1.0585150865,-0.2902799114,0.2480414133,0.2862723213,0.1638444345
EEF2,-1.0527484159,-0.3038112908,0.1193224722,0.253039731,0.1395548782
PSMC3,-1.05237813,-0.852813582,-0.0830456606,0.7338299199,0.0698192006
ADA,-1.05218809,-0.3019493461,0.0722534019,0.4002094766,0.3246096786
CCT6A,-1.0440966419,-0.4148747201,0.2138883357,0.0130601055,0.2207417053
HCLS1,-1.0425923081,-0.7899680924,0.3536048278,0.5119318308,0.6079799167
ACTN4,-1.0399079097,-0.0675818067,0.8784503106,-1.1885692739,0.1424489579
RPL12,-1.0363670743,-0.3508404416,-0.1270024875,0.3530634125,-5.7874041669
C17orf25,-1.0298750472,-0.9483575105,0.1686767852,1.0112357562,0.0368767658
KPNB1,-1.0293590178,-0.2496668896,0.4439784157,0.0103032161,-0.4496126071
HNRPH1,-1.0272886592,0.0434785476,0.1380598062,0.0154841459,0.0775395991
LSM2,-1.023783514,-0.4668687478,0.0686827046,-0.6150790032,-0.2398042107
PA2G4,-1.0230758368,-0.0306697748,0.1523822994,-0.2523600543,0.2880019306
MYH9,-1.0217929788,-0.3070121047,0.0140091019,-0.0816927124,0.1437588722
,-1.01932397,-0.3498356986,0.0761383291,-0.1043392122,0.2376189359
TUBA1,-1.0144108022,-0.1669610462,0.0765771148,-0.0723492643,0.0367465974
XRCC6,-1.0129993134,-0.1644609171,0.1365981493,0.2711871271,0.2379904221
PFN1,-1.0123107258,-0.4392773584,-0.0078106224,0.1109003511,-0.0376963486
ANP32E,-1.011988868,-0.2985176006,0.5010657571,0.2794553751,0.213557726
PTGES3,-1.0055717069,0.1716220627,0.3471553866,0.7953575811,0.3743009522
BLVRA,-1.0029883063,-0.9038828796,0.0258257293,1.0172303144,0.3212030227
GART,-1.0027819792,-0.1328548978,0.0097338498,0.4514977263,0.4279741478
HNRPA2B1,-1.0023176267,-0.2961072587,-0.0666299545,0.416270106,0.2759685433
YWHAQ,-0.998620263,-0.0399016339,-0.0536270109,0.2094891329,0.3917528024
,-0.9954039844,-0.5642907962,0.2099436653,0.356077578,0.2628611512
EIF3S2,-0.9939641193,-0.6398981917,-0.0936111573,0.3153032465,0.172970707
PSMA1,-0.9854958717,-0.3638570788,0.0213588915,0.1380059052,0.0908247283
PAK2,-0.9830691756,-0.6312475309,0.2460646358,-0.5816921879,0.239403137
DNAJA2,-0.981520571,-0.5393505064,-0.7045109926,-0.1246236918,-1.2991460934
XRCC5,-0.9792117129,-0.1941910795,-0.1102509785,0.2262592666,0.0718525896
RBM3,-0.9786179781,-0.8552614411,0.2949053563,0.1362529311,-0.1654441573
STMN2,-0.977347569,0.0086925111,1.0880440588,0.4399854342,1.0098928962
RPL11,-0.9741349499,-0.461353133,-0.0285527829,-0.0616171665,0.4009093288
TUBB2C,-0.9726405877,-0.2759012605,-0.1970428749,0.0957980179,0.0436199051
SNRPD2,-0.9698238882,-0.1597287315,0.4457911018,0.0496746184,0.110829587
DNAJA1,-0.968706719,0.0157949111,-0.3056784498,0.5740162211,-0.3791486376
RPS14,-0.9652607984,-0.9488102489,0.2111833423,0.2148428174,0.3541327945
CAND2,-0.9608117842,-0.1819598055,0.5886568364,0.1687990394,0.3768009995
TMSL3,-0.9556526874,-0.0144520338,0.229627299,-0.0650572441,0.3090572821
IFI16,-0.9446495064,-0.4861714874,0.0509502705,-0.7907450965,0.3826111254
ESD,-0.940448549,-0.0775475857,0.1037771747,0.4168450047,0.3824588093
TUBB,-0.9394686834,-0.7515533467,-0.0108650113,-0.4029589841,0.0739339568
ARHGDIA,-0.9336207206,-0.6377484071,0.1801215512,0.3884650222,0.2310553889
