gene_id,60,40,20,10,5
DIAPH1,-0.9331000722,-0.0450909976,0.1879149021,0.3303073716,0.3503660313
TLN1,-0.9305552692,-0.4414255249,-0.0333603498,0.3924951872,0.5572114815
FUBP1,-0.9304997583,-0.1879781324,0.016507169,0.1512766464,0.1170272233
RPS29,-0.9249216226,-0.2093469963,0.1669694308,0.329375756,0.5213994257
ARHGDIB,-0.9200558959,0.0623272401,0.2117768593,0.0478340951,0.261751237
RPS7,-0.9191308688,-0.6022277186,0.0399442341,0.3165627878,-0.1153343642
PPIA,-0.9148977522,-0.4472922314,0.2961834819,0.1565304271,0.0308066757
EIF3S10,-0.9104566358,0.0495500578,0.5590126033,0.1473917707,0.6957930492
CCT5,-0.9092764144,-0.1649209255,0.2635813689,0.269430352,0.2005433133
PGD,-0.9078975803,0.1976702523,0.1254456245,-0.0267848887,0.1776216626
BANF1,-0.9029013162,-0.1306878454,0.3852839345,0.5907473374,0.781674111
NSUN2,-0.9013254305,0.5416671171,-0.2222159171,0.5028866082,-0.6410644779
SPTBN1,-0.8946524144,-0.0713294748,0.0353446638,-0.2500281184,0.3719557016
,-0.8906951342,0.1779114396,0.6720300537,0.2229874566,0.3274776151
PRDX5,-0.8891301571,-0.6383791225,0.4594818871,0.1954985692,0.2671819232
VCP,-0.88823697,-0.0598471949,-0.096202783,0.2878699817,0.2360484338
NASP,-0.8881405612,-0.6517138311,0.238322804,-0.0854971163,0.5389673386
YWHAB,-0.8866945017,-0.3772701896,0.0623284891,-0.021866439,0.0469923266
CCT2,-0.8816956385,-0.3730058069,0.0758283451,-0.0463036681,0.2116001416
HSPE1,-0.881387611,-0.2411461752,-0.0004704104,0.4060077355,0.225777563
H2AFV,-0.8794000869,-0.1213430857,0.288779381,0.4584479222,0.4512715984
PTBP1,-0.8763185891,-0.1545627312,-0.7796311771,0.3188089911,0.1786542639
USP14,-0.8762169411,-0.1655387589,0.4040187889,0.5703991642,-0.5391899712
TMSB10,-0.8742656239,0.1651118092,0.3844976267,0.0600693568,0.2508092174
CCT7,-0.8655400083,-0.411322594,0.1215605486,0.2527771176,0.4042523788
WDR1,-0.8631628225,-0.1669296031,-0.1275781447,0.1213883872,0.0378924792
CCT4,-0.8622581137,-0.3474510578,0.1923944266,0.1864826882,0.3148666476
RPL4,-0.8606239168,-0.3441553713,0.0476971828,0.6242405251,0.2778273116
CAPG,-0.8564895138,-0.1682975369,-0.0546779332,-0.3380343731,0.200873842
HMG1L10,-0.8564708011,0.394842837,0.1606663638,0.412049203,0.1974428074
CLIC1,-0.8539801884,-0.0836976613,-0.0861602933,0.0303199926,-0.031745568
MCM6,-0.8536848523,0.2051348831,-0.1714489572,0.1105909653,-0.4310210222
RPS27A,-0.8487656505,-1.3280029443,0.0973756471,0.5557610655,-1.2078802755
YWHAZ,-0.8485731852,-0.2565440214,0.0171797204,0.1250521058,-0.0608535529
TCP1,-0.8476960051,-0.1484004758,0.3711270443,0.2886526764,-0.0714052685
THOC4,-0.8460681693,-0.2273576022,0.3046852013,0.5082380309,-0.0873103119
TKT,-0.8438709777,-0.369867778,0.3362306561,0.3225014011,0.4678904786
PSMA2,-0.8432670795,-0.1371702829,0.0777607647,0.3900120441,0.2232567463
CAPZA1,-0.8371381214,-0.2418990531,0.2253563308,0.0933734596,0.4261487447
HSP90AA1,-0.8347381699,-0.133895812,0.1081675991,0.20367643,0.2640180699
HDGF,-0.8243632485,-0.3529523715,-0.4108298064,0.3046785323,0.7219751888
ANP32C,-0.8224391703,-0.6866821347,0.0541409155,-0.2127438346,0.3045673827
GAPDH,-0.8219588429,-0.2724518852,0.0870414889,-0.0309110265,0.1014626573
SUB1,-0.8211801789,-0.2860900414,0.1569673232,0.3181716616,0.0205520555
MSN,-0.8205181744,0.2562685733,0.1588975486,0.3598448654,-0.0376620663
H2AFX,-0.818129997,0.5273034997,0.2683697503,0.0457274027,0.7192817863
SSB,-0.8179554572,-0.6590831951,0.2236186652,0.3849625924,0.5248211699
SMARCC2,-0.8136445981,-0.2636301908,-0.1924367855,0.6212178532,0.0659945444
OXCT1,-0.8106989253,-0.2612815197,0.0547028619,-0.311501601,-0.3829542587
WBSCR1,-0.8085256057,-0.3433302208,0.2734466308,0.1217410777,0.0654349378
HNRPA3,-0.8063198476,-0.0575075767,0.1392966012,0.4677601332,0.1068516061
RDX,-0.8016548505,-0.0187527934,-0.0985273893,0.1376959919,0.1429652742
,-0.7979774746,-0.5746065924,0.4264409292,0.2073043431,0.2008168855
RPL10A,-0.7929917851,-0.7411995409,0.346965628,0.3361987486,0.3928318382
PRDX3,-0.7923609143,-0.5534669584,1.1301612324,0.5275418653,0.2851374305
TUBA6,-0.7873003866,-0.0658508434,0.0974375281,0.2542924319,0.2760088691
C14orf115,-0.7804727221,0.1341243897,0.5005837302,0.6361782872,0.3696033633
LMNB1,-0.7797293397,-0.2976352336,-0.0257942736,0.4294875216,0.1143997663
PSMC5,-0.7781984791,0.4159405525,-0.0396602247,0.3396318894,-0.4804246744
HNRPAB,-0.7780775772,-0.7601748416,0.5061400693,0.2463740998,0.593822674
TXN,-0.7713526848,-0.2969643733,-0.1579577554,0.1663758791,0.2934079144
,-0.7702610061,-0.3515963571,-0.3046941836,-0.2314828024,-0.2202581409
HSP90AA2,-0.7689830246,-0.0677551565,0.2963202905,0.2069364614,0.0502999518
ROD1,-0.7673973434,-0.0642429727,-0.1076780308,0.0873123824,-0.0490517626
PTBP2,-0.7673973434,-0.0642429727,0.1487167249,0.0873123824,-0.0490517626
HSPA9B,-0.7640077103,-0.2410446057,0.3270255583,0.1513956388,0.0054068944
FKBP3,-0.7624997628,-0.7776371615,-0.2328363681,-0.054751862,-0.3101418865
DDX17,-0.7623286037,-0.3809956552,0.0981403901,0.3871294579,0.0235014748
PAICS,-0.7610542677,-0.1532823937,0.0656170355,0.3629660862,0.3284866055
RPS11,-0.7595939116,-0.761014678,0.0230159737,0.4778228485,-0.3774016417
RPL3,-0.7585785343,-0.797806131,-0.0335713889,0.204726456,0.2919399924
,-0.754740377,0.0146201002,0.6618199575,0.7524120616,0.1143703083
,-0.7427777154,0.2202739361,-0.2053786988,0.4334899469,-0.3290915385
CFL1,-0.7420332305,-0.087528076,0.1160922633,0.2406763833,0.2763716035
HINT1,-0.7406237913,-0.2432421877,-0.0875907414,0.4003500903,0.182357304
HSP90AB1,-0.7404276019,-0.0699879041,0.3137086647,0.2389679792,0.2968354473
SNX16,-0.7377288731,-0.2615207537,0.1942266747,0.1176312069,0.0937734573
PFDN5,-0.7357196274,-0.3146654978,0.3342008509,0.2036895937,0.4565980904
ANP32B,-0.7339028549,-0.3479090525,-0.0653716636,0.0687609156,-0.2971864984
HSPA8,-0.7326456377,-0.1365003782,0.1756223787,0.1627596872,0.1562999523
PPIB,-0.7323109995,-0.5726338918,0.5101649191,-0.0606723779,-0.2885209165
PVRL1,-0.7309901029,-0.1248153487,0.5076268149,0.1694354059,0.306518512
CCT3,-0.7297189682,-0.1882035797,0.156634363,0.1885304114,0.2135568534
RPS2,-0.7294018384,-0.2405110331,0.1233892279,0.3719212132,0.5797720003
CTSD,-0.72748006,-0.142334983,-0.2069801836,0.2565644904,0.1027283357
STMN1,-0.7274152859,0.2679775894,0.1190150864,0.1314947194,0.1958599409
FEN1,-0.7226203989,-0.2430588148,0.1629850632,-0.0163174529,0.1736182264
NAPA,-0.7177434802,-0.7538651198,0.0767561975,-0.7918334518,-0.0588301453
PRDX1,-0.7174428626,-0.2920453855,0.3041296076,-0.0347059716,0.231514262
YWHAE,-0.7155151429,-0.3236722506,0.2547696147,0.1952871952,0.325006986
DNAJC8,-0.7146762164,-0.1835670622,-0.2314061053,-0.3887893024,-0.1145267173
GLO1,-0.7104707226,-0.1882053677,0.0915161209,-0.0245100558,-0.360827316
HPRT1,-0.7088235359,-0.3420326374,-0.7751183937,0.2684102842,-0.2193230036
SP100,-0.7077072209,1.4448207564,0.3333913847,0.2453198863,0.1211146488
SFPQ,-0.7062234652,-0.0136707384,0.6741856698,0.267844817,0.7943335458
IDH2,-0.7036706524,0.025635353,0.3942839627,0.2583914276,0.0974714919
TPI1,-0.7035556619,0.0766081767,-0.2264640087,0.7562902693,-0.3421092119
RPL23A,-0.7014158784,-0.3862761529,-0.1333186143,-0.1413256744,0.5821977726
PSMA4,-0.693080838,-0.25998836,0.2906801533,0.1945475417,0.1168625917
MDH1,-0.6924527706,-0.0954440905,0.0327365723,0.1193126296,0.0248385229
ARPC1B,-0.6894503848,0.0668092564,-0.3122028008,0.1286744607,-0.193471546
FKBP4,-0.6831446536,-0.1060829259,0.1977454666,0.3512941359,0.10628998
HNRPK,-0.6768088757,-0.127766299,0.0685729587,0.0668502026,0.2801158618
ARMET,-0.6752662905,0.2316833441,1.0716619343,-0.2199488695,0.0659096358
ACAT2,-0.6673666343,0.0164472246,-0.5605691275,0.0091050155,-0.0595574374
PDIA3,-0.6633318775,-0.0292881654,-0.0299250118,0.0890030779,-0.086287991
SLC25A17,-0.6607651111,-0.0002368817,0.0615543937,0.2046835983,0.0644359272
NUDC,-0.6594086348,-0.245939609,0.2905210724,0.3923330391,0.0569715811
GSTP1,-0.6562974599,0.1120538584,0.1777232402,0.3291798144,0.2944026087
HMGB2,-0.654282264,-0.0115040417,0.3373955205,0.2860806103,0.3563267435
UBE2V2,-0.6465126723,-0.08156427,1.3992448299,0.1894736146,-0.035096896
ANXA6,-0.644503079,-0.1018023454,-0.3139422817,0.229518027,0.3735417416
TALDO1,-0.6436408969,-0.3355732978,0.2011176791,0.5039294228,0.5999731237
VDAC2,-0.6431485833,-0.1749999594,0.157958444,0.405617892,0.3069677391
EIF2S3,-0.6356899383,0.793952224,0.7159121355,0.5752255361,0.0491642815
ILF3,-0.63228722,-0.7119004659,0.3411089041,0.7557730423,-0.480395567
PFKP,-0.6320079722,0.1417349294,0.4760688335,0.1028586679,0.2571673423
PRPF19,-0.6310393562,-0.3799982714,0.2953518104,-0.1035619898,0.083165924
CPB2,-0.6306529139,-0.0147184772,0.1235660264,0.0351283165,0.093289192
MYH10,-0.6238391408,-2.573419261,1.0757165841,0.2206514887,-0.2253218938
COTL1,-0.6230214518,0.009314395,-0.0858757831,0.0685580512,0.2410580327
CACYBP,-0.6212388758,-0.0306473362,0.2408082803,0.4565217443,0.4349178567
PSMD7,-0.6151083661,-0.6292437936,0.3607513706,-0.0776294927,0.2105175745
STIP1,-0.6103435249,-0.3100880236,0.3477155048,0.5989334759,0.2462856106
SPTAN1,-0.6080194902,-0.2799845378,-0.6801947941,-0.4330902717,-0.0387795783
CALR,-0.6007717997,-0.2759954079,0.1413594141,0.2205763456,0.260020709
HNRPD,-0.5957342905,-0.0575535816,0.4008512865,0.3500895885,0.3183942161
MIF,-0.5877455642,-0.0809905301,0.113601857,0.1946465932,0.2652650535
HNRPCL1,-0.5846243769,-0.1040689384,0.3014498732,-0.1409355844,0.2173833081
RALY,-0.5603549671,-0.3903353209,0.5007538286,0.3424828883,-0.0165567293
PGAM4,-0.5596366807,0.0378947112,0.379853295,0.3377309865,-0.2536187076
HSPA4,-0.5552119434,0.1205101191,-0.2480155902,0.4915930907,-0.261097842
ACTN1,-0.5515737284,0.1984847943,-0.2154291428,0.2087943254,0.2188826147
DYNLL1,-0.5491489817,-0.2922456173,0.1053875769,-0.1475186154,0.2159597093
PDIA6,-0.5483529287,0.5069543891,-0.5734949039,0.2085599425,0.1214173884
ADAR,-0.5450425457,0.1717275299,0.3747768226,0.1845661086,-0.65257915
GDI2,-0.5427186276,-0.2064748824,0.2656908569,0.3324539148,-0.339824353
ERP29,-0.5389115606,-0.0686065311,0.0568754377,0.6231016287,0.009620272
TPI1,-0.5365920636,0.2559447516,0.5273201301,0.216412807,0.4081537572
TPM4,-0.5226223158,-0.2415002096,0.2706009863,0.2068199916,0.3939106703
HNRPA0,-0.4992956877,0.3135818153,-0.1305994256,0.192282749,0.1549747637
GSTO1,-0.4887738112,-0.0731432601,-0.1610090113,0.3655733121,0.5092730071
STRAP,-0.4830052007,-0.5316456559,0.2134951235,0.3445603178,0.1021867584
DDX5,-0.4777793785,0.1957707314,0.1205354933,0.0691150969,0.4145873134
AKR1B1,-0.4740264986,-0.2678994641,0.2904556864,0.5874279286,0.5644961471
RCC2,-0.4712709911,-0.0608680826,-0.140947263,0.5175951383,-0.1508679071
SF3B2,-0.4594852618,0.4203459373,0.4391272682,0.4326386087,0.957751895
HNRPC,-0.4542979715,-0.8983279599,-0.34648634,0.4084076666,0.7008961001
BUB3,-0.4458748304,-0.2620918711,-0.4938647388,-0.0745870845,-0.2113322968
PCNA,-0.4387232201,-0.0702449383,0.0191885626,0.3801531345,0.237213021
BTF3,-0.4256084973,-0.5291862153,0.2461586158,-0.3122546813,1.1173944471
PGAM2,-0.4203563953,0.0982664685,0.2624339141,0.1927398396,0.3673768858
,-0.4151371319,-0.040627959,0.187706412,1.0734436414,0.5263875671
MYL6,-0.4100320531,0.0860043313,0.0176762484,0.1976264763,0.1313531687
ENO2,-0.4022790212,0.07662359,0.8807526077,0.5944908884,0.2391683502
PLS1,-0.3973581097,0.2171696528,0.273870652,0.1779193608,0.1864815967
PKM2,-0.3893527212,0.0023826267,0.060787613,0.1056052936,0.2721497421
MTPN,-0.3799657008,-0.0900571371,2.1490443501,-1.4657886563,0.5143419112
CAPZB,-0.3788275808,0.1664954206,0.061652918,0.2465374967,0.6306869687
CAP1,-0.3541140423,-0.2447590727,0.2070629046,0.3117095136,0.0321092841
RPS19,-0.3499489017,-0.4508863096,0.2054361592,0.3749638495,0.2214820617
NAP1L4,-0.3466970016,0.1215077871,-0.1868352046,0.5012851718,-0.0421957398
HSPA5,-0.3427383576,-0.0694313238,0.2444222109,0.1271959837,0.0241105795
GSPT1,-0.329861011,-0.2651683778,0.2291817522,0.3718990893,0.369045108
HNRPDL,-0.3270754365,-0.3706273111,0.9061450316,0.6387493418,0.0068192473
RBM39,-0.3125455963,0.6418120498,0.2658329178,-0.1939130688,-0.6022848867
XPO1,-0.3113348936,-0.0836886846,-0.1976340151,-0.1835240552,-0.8677788544
VIL2,-0.3080655557,-0.4227283637,-0.5184242168,0.7050405744,-0.1228851882
PARP1,-0.30070581,0.3104796185,0.3394012562,0.3130896087,0.7043016961
SEPT9,-0.2977386916,-0.2673097058,0.1720238971,0.2984384336,0.0552311611
EPRS,-0.2955199537,0.4524147165,0.4998961389,-0.1232411716,0.3690396576
KHSRP,-0.2951405872,-0.6466316059,0.3873525515,0.5223771199,0.3323811113
HIST1H2AA,-0.2842969588,0.4263692509,-0.3908619743,0.2054198762,0.1394173969
CAPZB,-0.2765168166,-0.2854040962,1.0245478195,0.6033805825,0.3948803164
YARS,-0.263658819,0.3025917431,0.450533484,0.669838662,0.0087826122
DNAJB1,-0.2559565872,0.6554656928,0.8032106157,-1.0446792983,0.1200696326
NUDT5,-0.2456899765,-0.1990737273,0.4253892608,0.762492409,0.684090649
ALDOA,-0.2236603979,0.157983871,0.0136035529,0.299680646,0.3176520841
RPL27,-0.2200723412,-0.4752048516,0.1837938675,-0.2266382859,0.9693345423
PSME2,-0.2199332084,0.0704969765,0.7119191824,0.6916441852,0.7429040154
SF3A3,-0.2158666111,-0.1100483636,-0.7806799731,1.0170628584,-1.0907374142
PSMD10,-0.2089390148,0.411094121,0.3445024171,0.8026230911,0.6579156667
YWHAG,-0.1976447288,-0.4381047557,-0.0087558268,0.1690556674,0.5274732909
P4HB,-0.1848664638,0.0180936239,0.4266587662,0.4346928604,-0.0911454335
GPI,-0.178438481,0.0941052473,0.2093845208,0.1132148288,0.1313064772
LDHA,-0.1756806589,0.4162086686,0.1628504902,0.1645847532,0.1395665192
HBA1,-0.1649684292,0.2150698392,-0.7103961136,3.1446198353,0.2683265131
GARS,-0.1009059355,0.0152380213,-0.108524439,0.5888547084,0.414752651
EDARADD,-0.0894465887,0.2459905566,0.2758522226,0.2195830241,0.3927830809
FNBP1,-0.0845554335,0.0943201327,0.0666434373,-0.3718115092,-0.071823683
LDHAL6B,-0.0622246929,0.3232165412,-0.0015333856,0.3807560192,0.1476213083
ALDOC,-0.0600311808,0.3147538403,0.0115646385,0.1652741424,0.0640081664
MT1G,-0.0432779241,-0.0161680613,0.1652575408,0.7782848362,-0.0930924726
VAT1,-0.0361734287,0.2275688376,1.6006491704,1.5620576103,-0.1004648679
ENO1,-0.0033519231,0.1456463015,0.1410553283,0.0870964799,0.28929087
PGK1,0.0206409035,0.2492856502,0.249909995,0.1459227445,0.1958599876
HYOU1,0.0905945676,-0.275532612,1.1981908559,0.1960437357,-0.0053878109
LUC7L2,0.133205555,-0.5462384433,0.5279597339,-0.2875374559,0.3929396395
UBE1,0.1440980622,-0.7488890759,0.2651153753,0.2273189834,-0.6197850784
,0.1639897256,0.0863753434,0.2959564849,0.0970658345,0.3202672091
SGTA,0.1704849469,-0.2762449243,0.3796138587,0.1173624324,0.1999069515
PSAT1,0.2630430232,0.8053747175,0.420872329,0.9119355428,0.4095305681
PHGDH,0.2640427564,0.4803678369,0.338316109,0.1323757181,0.3050861758
ENO3,0.30363901,0.1921679536,0.0259768807,-3.4938553242,0.2055049927
AARS,0.3298899982,0.5132410793,0.2773343445,-0.0248317791,-0.0761144532
HNRPF,0.4276774928,-0.1073811431,0.185670299,0.5440706565,-0.2192727887
AK2,0.4361351136,-0.2105946616,-0.2753198403,0.0408014022,0.8344604353
ADH5,0.6902327355,0.2622051287,0.8281928426,-1.2687278299,0.8542766269
SEPT6,1.2096959351,-0.1429187496,0.3649068582,2.4651139247,-0.0992567213
